question;answer
Επιλύσιμο είναι ένα πρόβλημα για το οποίο ξέρουμε ότι έχει λύση, αλλά αυτή δεν έχει βρεθεί ακόμη. ;false
Η περατότητα ενός αλγορίθμου αναφέρεται στο γεγονός ότι καταλήγει στη λύση του προβλήματος μετά από πεπερασμένο αριθμό βημάτων (εντολών). ;true
Για να αναπαραστήσουμε τα δεδομένα και τα αποτελέσματα σ’  έναν αλγόριθμο, χρησιμοποιούμε μόνο σταθερές.;false
Στο διάγραμμα ροής το σχήμα του ρόμβου δηλώνει το τέλος ενός αλγορίθμου.;false
Η εντολή εκχώρησης τιμής αποδίδει το αποτέλεσμα μιας έκφρασης (παράστασης) σε μια μεταβλητή.;true
Η συνθήκη που ελέγχεται σε μια δομή επιλογής μπορεί να πάρει περισσότερες από δυο διαφορετικές τιμές.;false
Σε μια εντολή εκχώρησης είναι δυνατόν μια παράσταση στο δεξιό μέλος να περιέχει τη μεταβλητή που βρίσκεται στο αριστερό μέλος.;true
Όλα τα προβλήματα μπορούν να λυθούν με τη βοήθεια ηλεκτρονικού υπολογιστή.;false
Ο υπολογισμός του εμβαδού τετραγώνου είναι πρόβλημα άλυτο.;false
Το διάγραμμα ροής (flow chart) είναι ένας τρόπος περιγραφής αλγορίθμου.;true
Η ομάδα εντολών που περιέχεται σε μια δομή επιλογής μπορεί να μην εκτελεστεί.;true
Τα στοιχεία ενός πίνακα μπορεί να είναι διαφορετικού τύπου.;false
Η τιµή µιας µεταβλητής δεν µπορεί να αλλάξει κατά τη διάρκεια εκτέλεσης ενός αλγόριθµου.;false
Με τον όρο δεδοµένο αναφέρεται οποιοδήποτε γνωσιακό στοιχείο προέρχεται από επεξεργασία δεδοµένων.;false
Σκοπός της συγχώνευσης δύο ταξινοµηµένων πινάκων είναι η δηµιουργία ενός τρίτου ταξινοµηµένου πίνακα, που περιέχει τα στοιχεία των δύο πινάκων.;true
Τα λογικά λάθη είναι συνήθως λάθη σχεδιασµού και δεν προκαλούν τη διακοπή της εκτέλεσης του προγράµµατος.;true
Σε ένα µεγάλο και σύνθετο πρόγραµµα, η άσκοπη χρήση µεγάλων πινάκων µπορεί να οδηγήσει ακόµη και σε αδυναµία εκτέλεσης του προγράµµατος.;true
Οι δυναµικές δοµές έχουν σταθερό µέγεθος;false
Ένας αλγόριθμος είναι μία πεπερασμένη σειρά ενεργειών.;true
Οι ενέργειες που ορίζει ένας αλγόριθμος είναι αυστηρά καθορισμένες.;true
Η έννοια του αλγόριθμου συνδέεται αποκλειστικά με την Πληροφορική.;false
Ο αλγόριθμος τελειώνει μετά από πεπερασμένα βήματα εκτέλεσης εντολών.;true
Ο πιο δομημένος τρόπος παρουσίασης αλγορίθμων είναι με ελεύθερο κείμενο.;false
 Ένας αλγόριθμος στοχεύει στην επίλυση ενός προβλήματος.;true
Ένα πρόγραµµα σε γλώσσα µηχανής είναι µια ακολουθία δυαδικών ψηφίων;true
Ο µεταγλωττιστής δέχεται στην είσοδό του ένα πρόγραµµα γραµµένο σε µια γλώσσα υψηλού επιπέδου και παράγει ένα ισοδύναµο πρόγραµµα σε γλώσσα µηχανής;true
Το πηγαίο πρόγραµµα εκτελείται από τον υπολογιστή χωρίς µεταγλώττιση;false
Ο διερµηνευτής διαβάζει µία προς µία τις εντολές του πηγαίου προγράµµατος και για κάθε µια εκτελεί αµέσως µια ισοδύναµη ακολουθία εντολών µηχανής;true
Ένα πρόγραµµα σε γλώσσα µηχανής χρειάζεται µεταγλώττιση;false
Η ουρά και η στοίβα µπορούν να υλοποιηθούν µε δοµή πίνακα.;true
Η εξαγωγή (dequeue) στοιχείου γίνεται από το εµπρός άκρο της ουράς.;true
Η απώθηση (pop) στοιχείου γίνεται από το πίσω άκρο της στοίβας.;false
Κατά τη διαδικασία της ώθησης πρέπει να ελέγχεται αν η στοίβα είναι γεµάτη.;true
Η ώθηση (push) στοιχείου είναι µία από τις λειτουργίες της ουράς.;false
Η ταξινόμηση είναι μια από τις βασικές λειτουργίες επί των δομών δεδομένων.;true
Τα στοιχεία ενός πίνακα μπορούν να αποτελούνται από δεδομένα διαφορετικού τύπου.;false
Ένα υποπρόγραμμα μπορεί να καλείται από ένα άλλο υποπρόγραμμα ή από το κύριο πρόγραμμα.;true
Στην επαναληπτική δομή Όσο … Επανάλαβε δεν γνωρίζουμε εκ των προτέρων το πλήθος των επαναλήψεων.;true
Κατά την εκτέλεση ενός προγράμματος μπορεί να αλλάζει η τιμή και ο τύπος μιας μεταβλητής.;false
Μια συνάρτηση υπολογίζει και επιστρέφει παραπάνω από μία τιμές με το όνομά της;false
Πολλαπλές επιλογές μπορούν να γίνουν και με μία εμφωλευμένη δομή;true
Στην επαναληπτική δομή Για … από … μέχρι … με_βήμα οι τιμές από, μέχρι και με_βήμα δεν είναι απαραίτητο να είναι ακέραιες;true
Ο πίνακας που χρησιμοποιεί ένα μόνο δείκτη για την αναφορά των στοιχείων του ονομάζεται μονοδιάστατoς;true
Η ΓΛΩΣΣΑ υποστηρίζει τρεις εντολές επανάληψης, την εντολή ΟΣΟ, την εντολή ΜΕΧΡΙΣ_ΟΤΟΥ και την εντολή ΓΙΑ;true
Άλυτα χαρακτηρίζονται εκείνα τα προβλήματα για τα οποία έχουμε φτάσει στην παραδοχή, ότι δεν επιδέχονται λύση.;true
Ένα διάγραμμα ροής αποτελείται από ένα σύνολο γεωμετρικών σχημάτων, όπου το καθένα δηλώνει μια συγκεκριμένη ενέργεια ή λειτουργία.;true
Η εντολή επανάληψης ΟΣΟ … ΕΠΑΝΑΛΑΒΕ εκτελείται τουλάχιστον μία φορά.;false
Η αποτελεσματικότητα είναι ένα από τα κριτήρια που πρέπει να ικανοποιεί ένας αλγόριθμος.;true
Στη δομή επιλογής μπορεί μία ή περισσότερες εντολές να μην εκτελεστούν.;true
Η σειριακή αναζήτηση χρησιμοποιείται αποκλειστικά στους ταξινομημένους πίνακες.;false
Η εντολή επανάληψης ΓΙΑ … ΑΠΟ … ΜΕΧΡΙ … ΜΕ_ΒΗΜΑ μπορεί να χρησιμοποιηθεί, όταν έχουμε άγνωστο αριθμό επαναλήψεων.;false
Για την εκτέλεση μιας εντολής συμβολικής γλώσσας απαιτείται η μετάφρασή της σε γλώσσα μηχανής.;true
Η λίστα των πραγματικών παραμέτρων καθορίζει τις παραμέτρους στην κλήση του υποπρογράμματος.;true
Σε μία δυναμική δομή δεδομένων τα δεδομένα αποθηκεύονται υποχρεωτικά σε συνεχόμενες θέσεις μνήμης.;false
Η ταξινόμηση φυσαλίδας είναι ο πιο απλός και ταυτόχρονα ο πιο γρήγορος αλγόριθμος ταξινόμησης.;false
Ενώ η τιμή μίας μεταβλητής μπορεί να αλλάζει κατά την εκτέλεση του προγράμματος, αυτό που μένει υποχρεωτικά αναλλοίωτο είναι ο τύπος της.;true
Το πρόγραμμα που παράγεται από το μεταγλωττιστή λέγεται εκτελέσιμο.;false
Σε μία εντολή εκχώρησης του αποτελέσματος μίας έκφρασης σε μία μεταβλητή, η μεταβλητή και η έκφραση πρέπει να είναι του ίδιου τύπου.;true
Όταν ένας βρόχος είναι εμφωλευμένος σε άλλο, ο βρόχος που ξεκινάει τελευταίος πρέπει να ολοκληρώνεται πρώτος.;true
Ο πίνακας είναι μία δυναμική δομή δεδομένων.;false
Οι λειτουργίες ώθηση και απώθηση είναι οι κύριες λειτουργίες σε μία στοίβα.;true
Στην εντολή ΓΙΑ ο βρόχος επαναλαμβάνεται για προκαθορισμένο αριθμό επαναλήψεων.;true
Η είσοδος σε κάθε βρόχο επανάληψης υποχρεωτικά γίνεται από την αρχή του.;true
Σε μια εντολή εκχώρησης δεν μπορεί να χρησιμοποιηθεί η ίδια μεταβλητή τόσο στο αριστερό όσο και στο δεξιό μέλος της.;false
∆εν μπορεί να χρησιμοποιηθεί η ίδια μεταβλητή ως μετρητής δύο ή περισσότερων βρόχων που ο ένας βρίσκεται στο εσωτερικό του άλλου. ;true
Κάθε μεταβλητή παίρνει τιμή μόνο με την εντολή ∆ΙΑΒΑΣΕ.;false
Σε ένα διάγραμμα ροής ο ρόμβος δηλώνει την αρχή και το τέλος του αλγόριθμου.;false
Η εντολή επανάληψης ΜΕΧΡΙΣ_ΟΤΟΥ εκτελείται υποχρεωτικά τουλάχιστον μία φορά.;true
Η ιεραρχία των λογικών τελεστών είναι μικρότερη των αριθμητικών.;true
Με τη λειτουργία της συγχώνευσης, δύο ή περισσότερες δομές δεδομένων συνενώνονται σε μία ενιαία δομή.;true
Ο τρόπος κλήσης των διαδικασιών και των συναρτήσεων είναι ίδιος, ενώ ο τρόπος σύνταξής τους είναι διαφορετικός.;false
Όταν αριθμητικοί και συγκριτικοί τελεστές συνδυάζονται σε μία έκφραση, οι αριθμητικές πράξεις εκτελούνται πρώτες.;true
Η έννοια του αλγορίθμου συνδέεται αποκλειστικά και μόνο με προβλήματα της Πληροφορικής. ;false
Κάθε βρόχος που υλοποιείται με την εντολή ΟΣΟ … ΕΠΑΝΑΛΑΒΕ μπορεί να γραφεί και με χρήση της εντολής ΓΙΑ … ΑΠΟ … ΜΕΧΡΙ.;false
Η μεταφορά δεδομένων είναι μία από τις λειτουργίες που εκτελεί ο υπολογιστής.;true
Ένα τμήμα αλγορίθμου που εκτελείται επαναληπτικά αποκαλείται βρόχος.;true
Όταν ένα υποπρόγραμμα καλείται από το κύριο πρόγραμμα, η διεύθυνση επιστροφής αποθηκεύεται από το μεταφραστή σε μια ουρά.;false
Οι τύποι των μεταβλητών που υποστηρίζει η ΓΛΩΣΣΑ είναι μόνο ΠΡΑΓΜΑΤΙΚΕΣ και ΑΚΕΡΑΙΕΣ.;false
Οι εντολές που βρίσκονται σε μια επανάληψη ΟΣΟ, εκτελούνται τουλάχιστον μία φορά. ;false
Κατά την εκτέλεση του προγράμματος η εντολή ΔΙΑΒΑΣΕ διακόπτει την εκτέλεσή του και περιμένει την εισαγωγή τιμών από το πληκτρολόγιο.;true
Η στοίβα χρησιμοποιεί δύο δείκτες.;false
Ένα επιλύσιμο πρόβλημα μπορεί να είναι αδόμητο.;true
Η χρήση της εντολής ΕΠΙΛΕΞΕ λόγω της συμπαγούς δομής αποτελεί μειονέκτημα στο προγραμματισμό.;false
Η σύγκριση λογικών δεδομένων έχει έννοια μόνο στην περίπτωση του ίσου (=) και του διάφορου (<>).;true
Ο βρόχος Για Κ από 5 μέχρι 5 δεν εκτελείται καμία φορά.;false
Αλγόριθμοι + Δομές Δεδομένων = Προγράμματα.;true
Στη δομή ενός προγράμματος το τμήμα δήλωσης των σταθερών ακολουθεί το τμήμα δήλωσης των μεταβλητών.;false
Εμφωλευμένα ΑΝ ονομάζονται δύο ή περισσότερες εντολές της μορφής ΑΝ ... ΤΟΤΕ ... ΑΛΛΙΩΣ που περιέχονται η μία μέσα στην άλλη. ;true
Η καταγραφή της δομής ενός προβλήματος σημαίνει αυτόματα ότι έχει αρχίσει η διαδικασία ανάλυσης του προβλήματος σε άλλα απλούστερα.;true
Στη διαδικασία η λίστα παραμέτρων είναι υποχρεωτική.;false
Η δυναμική παραχώρηση μνήμης χρησιμοποιείται στις στατικές δομές δεδομένων.;false
Κατά την κλήση ενός υποπρογράμματος η πραγματική παράμετρος και η αντίστοιχη τυπική της είναι δυνατόν να έχουν το ίδιο όνομα.;true
Η μεταφορά δεδομένων είναι μία από τις λειτουργίες που εκτελεί ο υπολογιστής.;true
Ένα τμήμα αλγορίθμου που εκτελείται επαναληπτικά αποκαλείται βρόχος.;true
Όταν ένα υποπρόγραμμα καλείται από το κύριο πρόγραμμα, η διεύθυνση επιστροφής αποθηκεύεται από το μεταφραστή σε μια ουρά.;false
Οι τύποι των μεταβλητών που υποστηρίζει η ΓΛΩΣΣΑ είναι μόνο ΠΡΑΓΜΑΤΙΚΕΣ και ΑΚΕΡΑΙΕΣ.;false
Οι εντολές που βρίσκονται σε μια επανάληψη ΟΣΟ, εκτελούνται τουλάχιστον μία φορά. ;false
Κατά την εκτέλεση του προγράμματος η εντολή ΔΙΑΒΑΣΕ διακόπτει την εκτέλεσή του και περιμένει την εισαγωγή τιμών από το πληκτρολόγιο.;true
Η στοίβα χρησιμοποιεί δύο δείκτες.;false
Ένα επιλύσιμο πρόβλημα μπορεί να είναι αδόμητο.;true
Η χρήση της εντολής ΕΠΙΛΕΞΕ λόγω της συμπαγούς δομής αποτελεί μειονέκτημα στο προγραμματισμό.;false
Η σύγκριση λογικών δεδομένων έχει έννοια μόνο στην περίπτωση του ίσου (=) και του διάφορου (<>).;true
Η καταγραφή της δομής ενός προβλήματος σημαίνει αυτόματα ότι έχει αρχίσει η διαδικασία ανάλυσης του προβλήματος σε άλλα απλούστερα.;true
Στη διαδικασία η λίστα παραμέτρων είναι υποχρεωτική.;false
Η δυναμική παραχώρηση μνήμης χρησιμοποιείται στις στατικές δομές δεδομένων.;false
Κατά την κλήση ενός υποπρογράμματος η πραγματική παράμετρος και η αντίστοιχη τυπική της είναι δυνατόν να έχουν το ίδιο όνομα.;true
Μια υπολογιστική διαδικασία που δεν τελειώνει μετά από συγκεκριμένο αριθμό βημάτων αποτελεί αλγόριθμο. ;false
Η εγγραφή είναι δομή δεδομένων η οποία αποτελείται από πεδία που αποθηκεύουν χαρακτηριστικά. ;true
Η αντικειμενοστραφής σχεδίαση εκλαμβάνει τις «ενέργειες» ως πρωτεύοντα δομικά στοιχεία ενός προγράμματος. ;false
Σε μία συνάρτηση δεν επιτρέπεται η χρήση της εντολής ΔΙΑΒΑΣΕ. ;true
Ο τελεστής MOD χρησιμοποιείται για τον υπολογισμό του πηλίκου μίας διαίρεσης ακεραίων αριθμών.;false
Η μεταφορά δεδομένων είναι μία από τις βασικές λειτουργίες που εκτελεί ο υπολογιστής.;true
Κάθε εντολή ενός αλγορίθμου πρέπει να καθορίζεται χωρίς αμφιβολία για τον τρόπο εκτέλεσής της.;true
Στην αριθμητική έκφραση Α+Β*Γ εκτελείται πρώτα η πρόσθεση και μετά ο πολλαπλασιασμός.;false
Οι δεσμευμένες λέξεις της ΓΛΩΣΣΑΣ δεν μπορούν να χρησιμοποιηθούν ως ονόματα δεδομένων σε ένα πρόγραμμα.;true
Η αναπαράσταση ενός αλγορίθμου με φυσική γλώσσα κατά βήματα μπορεί να παραβιάσει το κριτήριο της καθοριστικότητας.;true
Η ακολουθιακή δομή εντολών χρησιμοποιείται για την αντιμετώπιση προβλημάτων στα οποία είναι δεδομένη η σειρά εκτέλεσης ενός συνόλου ενεργειών. ;true
Ο βρόχος Για Κ από 5 μέχρι 1 εκτελείται 5 φορές. ;false
Για τον υπολογισμό μιας έκφρασης, όλες οι μεταβλητές που εμφανίζονται σ’ αυτή πρέπει να έχουν οριστεί προηγουμένως, δηλαδή να έχουν κάποια τιμή. ;true
Το σύμβολο >= είναι λογικός τελεστής.;false
Σε μια στατική δομή το ακριβές μέγεθος της απαιτούμενης κύριας μνήμης καθορίζεται κατά την εκτέλεση του προγράμματος.;false
Ο βρόχος Για κ από −4 μέχρι − 3 εκτελείται ακριβώς δύο φορές.;true
Όταν γίνεται σειριακή αναζήτηση κάποιου στοιχείου σε έναν μη ταξινομημένο πίνακα και το στοιχείο δεν υπάρχει στον πίνακα, τότε υποχρεωτικά προσπελαύνονται όλα τα στοιχεία του πίνακα.;true
Όταν ένα υποπρόγραμμα καλείται από διαφορετικά σημεία του προγράμματος, οι πραγματικές παράμετροι πρέπει να είναι οι ίδιες.;false
Ο τελεστής ΚΑΙ αντιστοιχεί στη λογική πράξη της σύζευξης.;true
Oι εντολές που βρίσκονται σε μια δομή ΑΡΧΗ_ΕΠΑΝΑΛΗΨΗΣ ..... ΜΕΧΡΙΣ_ΟΤΟΥ εκτελούνται τουλάχιστον μια φορά.;true
Μία συνάρτηση είναι δυνατό να επιστρέφει μόνον ακέραιες ή πραγματικές τιμές.;false
Η δυναμική παραχώρηση μνήμης χρησιμοποιείται στις δομές των πινάκων.;false
Η λειτουργία της ώθησης σχετίζεται με τη δομή της στοίβας.;true
Σε μια λογική έκφραση, οι συγκριτικοί τελεστές έχουν χαμηλότερη ιεραρχία από τους λογικούς τελεστές.;false
Το σύμβολο = είναι αριθμητικός τελεστής.;false
Α_Μ(Χ) είναι η συνάρτηση της ΓΛΩΣΣΑΣ που υπολογίζει την απόλυτη τιμή του Χ.;false
Η μέθοδος της σειριακής αναζήτησης δικαιολογείται στην περίπτωση που ο πίνακας είναι μη ταξινομημένος και μικρού μεγέθους.;true
Η μέθοδος επεξεργασίας FIFO εφαρμόζεται στη λειτουργία της ουράς.;true
Η προσπέλαση είναι μια από τις βασικές πράξεις επί των δομών δεδομένων.  ;true
Οι λειτουργίες ώθηση και απώθηση είναι οι κύριες λειτουργίες σε μια ουρά.;false
Ένα από τα στάδια αντιμετώπισης ενός προβλήματος είναι η ανάλυση.;true
Ο τύπος μιας μεταβλητής μπορεί να αλλάξει κατά την εκτέλεση ενός προγράμματος.;false
Η λογική πράξη ΚΑΙ μεταξύ δύο προτάσεων είναι ψευδής όταν οποιαδήποτε από τις δύο προτάσεις είναι ψευδής.;true
Η ταξινόμηση των στοιχείων ενός πίνακα με τη μέθοδο της φυσαλίδας βασίζεται στην αρχή της σύγκρισης και αντιμετάθεσης ζευγών γειτονικών στοιχείων του πίνακα.;true
Ένα δομημένο πρόβλημα είναι επιλύσιμο.;true
Η λογική έκφραση Χ Ή (ΟΧΙ Χ) είναι πάντα αληθής για κάθε τιμή της λογικής μεταβλητής Χ.;true
Ο αλγόριθμος της σειριακής αναζήτησης χρησιμοποιείται αποκλειστικά σε ταξινομημένους πίνακες.;false
Όταν το πλήθος των επαναλήψεων είναι γνωστό, δεν μπορεί να χρησιμοποιηθεί η εντολή Όσο…Επανάλαβε.;false
Ο πίνακας είναι μία δομή που μπορεί να περιέχει στοιχεία διαφορετικού τύπου.;false
Ένας πίνακας έχει σταθερό περιεχόμενο αλλά μεταβλητό μέγεθος.;false
Οι εντολές που βρίσκονται μέσα σε εντολή επανάληψης «Όσο ... επανάλαβε» εκτελούνται τουλάχιστον μία φορά.;false
Η χρήση των πινάκων σε ένα πρόγραμμα αυξάνει την απαιτούμενη μνήμη.;true
Οι δυναμικές δομές δεδομένων αποθηκεύονται πάντα σε συνεχόμενες θέσεις μνήμης.;false
Η μέθοδος επεξεργασίας «πρώτο μέσα πρώτο έξω» (FIFO) εφαρμόζεται στη δομή δεδομένων ΟΥΡΑ.;true
