question;answer
Η τιμή μιας μεταβλητής και ο τύπος της μπορούν να αλλάζουν κατά την εκτέλεση ενός προγράμματος. ;false
Όταν υπάρχουν δυο βρόχοι, ο ένας εμφωλευμένος μέσα στον άλλο, αυτός που ξεκινάει τελευταίος πρέπει να ολοκληρώνεται πρώτος.;true
Μια διαφορά της εντολής Όσο σε σχέση με την εντολή Μέχρις_ότου οφείλεται στη θέση της λογικής συνθήκης στη ροή εκτέλεσης των εντολών.;true
Αν Α=2, Β=3, Γ=4 και Δ=ΑΛΗΘΗΣ, τότε η τιμή της έκφρασης (Β✻Γ > Α+Β) ΚΑΙ (ΟΧΙ(Δ)) είναι ΑΛΗΘΗΣ.;false
Κατά την εκτέλεση της εντολής ΔΙΑΒΑΣΕ, το πρόγραμμα διακόπτει την εκτέλεσή του και περιμένει την εισαγωγή τιμών από το πληκτρολόγιο.;true
Οι πίνακες δεν μπορούν να έχουν περισσότερες από δύο διαστάσεις.;false
Ο δείκτης εμπρός (front) μιας ουράς μας δίνει τη θέση του στοιχείου που σε πρώτη ευκαιρία θα εξαχθεί;true
Ο διαχωρισμός αποτελεί την αντίστροφη πράξη της συγχώνευσης;true
Στη ΓΛΩΣΣΑ, ο μέσος όρος ενός συνόλου ακεραίων μεταβλητών πρέπει να αποθηκευτεί σε μεταβλητή πραγματικού τύπου;true
Οι εκφράσεις διαμορφώνονται από τους τελεστέους και τους τελεστές;true
Σκοπός της ταξινόμησης είναι να διευκολυνθεί στη συνέχεια η αναζήτηση των στοιχείων του ταξινομημένου πίνακα;true
To εκτελέσιμο πρόγραμμα δημιουργείται ακόμα και στην περίπτωση που το αρχικό πρόγραμμα περιέχει λογικά, αλλά όχι συντακτικά λάθη;true
Οι λογικές τιμές είναι οι εξής: ΟΧΙ, ΚΑΙ, Ή;false
Μεταξύ των εντολών του σώματος μιας συνάρτησης πρέπει υποχρεωτικά να υπάρχει τουλάχιστον μία εντολή εκχώρησης τιμής στο όνομα της συνάρτησης;true
Οι γλώσσες χαμηλού επιπέδου είναι τεχνητές γλώσσες, ενώ οι γλώσσες υψηλού επιπέδου είναι φυσικές γλώσσες;false
Η προσπέλαση, η διαγραφή και η αναζήτηση είναι όλες βασικές λειτουργίες επί των στατικών δομών δεδομένων;false
Ο πολλαπλασιασμός αλά ρωσικά είναι μία από τις βασικές λειτουργίες του υπολογιστή;false
Κατά την κλήση ενός υποπρογράμματος, κάθε πραγματική παράμετρος και η αντίστοιχή της τυπική πρέπει να είναι του ίδιου τύπου;true
Η επαναληπτικότητα των διαδικασιών είναι ένας από τους λόγους ανάθεσης της επίλυσης ενός προβλήματος σε υπολογιστή;true
Ο βρόχος Για κ από 5 μέχρι 5 εκτελείται μία φορά;true
Δεν υπάρχουν δομές δεδομένων δευτερεύουσας μνήμης;false
Ένας από τους παράγοντες από τους οποίους εξαρτάται η επιλογή της καταλληλότερης γλώσσας προγραμματισμού για την ανάπτυξη μιας εφαρμογής είναι το είδος της εφαρμογής;true
Ένα υποπρόγραμμα μπορεί να καλείται μόνο από το κύριο πρόγραμμα;false
Η πράξη της σύζευξης δύο λογικών εκφράσεων δίνει ως αποτέλεσμα την τιμή ΨΕΥΔΗΣ, μόνον όταν και οι δύο εκφράσεις έχουν την τιμή ΨΕΥΔΗΣ;false
Συνηθέστατα παρατηρείται το φαινόμενο μια δομή δεδομένων να είναι αποδοτικότερη από μια άλλη δομή, με κριτήριο κάποια λειτουργία;true
Ο ιεραρχικός προγραμματισμός χρησιμοποιεί τη στρατηγική της συνεχούς διαίρεσης του προβλήματος σε υποπροβλήματα;true
Οι εντολές που βρίσκονται μέσα στο βρόχο μιας εντολής ΓΙΑ εκτελούνται τουλάχιστον μία φορά;false
Σε μία εντολή εκχώρησης δεν μπορεί να υπάρχει αναφορά σε περισσότερες από μία συναρτήσεις;false
Υπάρχει εξάρτηση μεταξύ της δομής δεδομένων και του αλγορίθμου που επεξεργάζεται τη δομή;true
Κάθε πρόγραμμα γραμμένο στη ΓΛΩΣΣΑ περιλαμβάνει οπωσδήποτε τμήμα δήλωσης σταθερών;false
Η επίλυση της δευτεροβάθμιας εξίσωσης αποτελεί ένα αδόμητο πρόβλημα;false
Η εντολή Αρχή_επανάληψης .. Μέχρις_ότου εκτελείται οπωσδήποτε μία φορά;true
Τα στοιχεία των στατικών δομών δεδομένων αποθηκεύονται σε μη συνεχόμενες θέσεις μνήμης;false
Οι μεταβλητές που χρησιμοποιούνται σ’ ένα πρόγραμμα αντιστοιχούνται από το μεταγλωττιστή σε συγκεκριμένες θέσεις μνήμης του υπολογιστή;true
Η ακολουθιακή δομή εντολών χρησιμοποιείται, όταν είναι δεδομένη η σειρά εκτέλεσης ενός συνόλου ενεργειών;true
Για τη γραφική απεικόνιση της δομής ενός προβλήματος χρησιμοποιείται συχνά η διαγραμματική αναπαράσταση;true
Κάθε μεταβλητή παίρνει τιμή μόνο με εντολή εκχώρησης;false
Σε μια δομή δεδομένων η διαγραφή αποτελεί την αντίστροφη πράξη της συγχώνευσης;false
Η τελική τιμή μιας έκφρασης εξαρτάται από την ιεραρχία των πράξεων και τη χρήση των παρενθέσεων;true
Ο χρόνος εκτέλεσης κάθε αλγορίθμου εξαρτάται από τη Γλώσσα προγραμματισμού που θα χρησιμοποιηθεί;true
Οι στατικές δομές στηρίζονται στην τεχνική της δυναμικής παραχώρησης μνήμης;false
Σε μια δομή σύνθετης επιλογής, μετά από τις εντολές που βρίσκονται μεταξύ των λέξεων ΤΟΤΕ και ΑΛΛΙΩΣ, εκτελούνται οι εντολές που βρίσκονται μεταξύ των λέξεων ΑΛΛΙΩΣ και ΤΕΛΟΣ_ΑΝ;false
Στο τμήμα δηλώσεων ενός προγράμματος, εκτός από τον τύπο ενός πίνακα, πρέπει να δηλώνεται και ο μεγαλύτερος αριθμός στοιχείων που μπορεί να έχει ο συγκεκριμένος πίνακας;true
Το πρόγραμμα Συντάκτης εντοπίζει τα συντακτικά λάθη του προγράμματος;false
Η λογική έκφραση (Α > Β) Ή ΟΧΙ(Α > Β) είναι πάντα αληθής για οποιεσδήποτε τιμές των αριθμητικών μεταβλητών Α και Β;true
Στη ΓΛΩΣΣΑ ο χαρακτήρας είναι ένας τύπος δεδομένων;true
Το κύριο χαρακτηριστικό των δένδρων είναι ότι από έναν κόμβο υπάρχει μόνο ένας επόμενος κόμβος;false
Έστω ο πίνακας ακεραίων Α[10]. Η εντολή Σ <- Α[10] εκχωρεί στη μεταβλητή Σ το άθροισμα όλων των στοιχείων του πίνακα Α;false
Στη στοίβα, ο ίδιος δείκτης μάς δίνει, τόσο τη θέση του στοιχείου που μπορεί να εξαχθεί, όσο και τη θέση εκείνου που εισήλθε τελευταίο;true
Η μεταφορά δεδομένων είναι μία από τις τρεις λειτουργίες που μπορεί να εκτελέσει ο υπολογιστής;true
Οι στατικές δομές στηρίζονται στην τεχνική της δυναμικής παραχώρησης μνήμης;false
Η τιμή της έκφρασης ‘ΤΕΤΑΡΤΗ’ < ‘ΠΕΜΠΤΗ’ είναι ΑΛΗΘΗΣ;false
Ο μεταγλωττιστής δέχεται στην είσοδο ένα πρόγραμμα σε γλώσσα μηχανής και παράγει στην έξοδο ένα ισοδύναμο πρόγραμμα σε μια γλώσσα υψηλού επιπέδου;false
Με τον όρο σταθερές αναφερόμαστε σε προκαθορισμένες τιμές που παραμένουν αμετάβλητες σε όλη τη διάρκεια της εκτέλεσης του προγράμματος;true
Οι πίνακες δεν περιορίζουν τις δυνατότητες του προγράμματος;false
Η διαδικασία της ώθησης πρέπει οπωσδήποτε να ελέγχει αν η στοίβα είναι άδεια;false
Η έκφραση Α < Β ΚΑΙ Α > Β είναι πάντα ΨΕΥΔΗΣ;true
Η έκφραση ΟΧΙ(Κ=10 ΚΑΙ Χ>7) είναι ισοδύναμη με την έκφραση (Κ<>10 Ή Χ<=7);true
Η χρησιμοποίηση του διερμηνευτή για τη μετάφραση ενός προγράμματος έχει ως αποτέλεσμα την ταχύτερη εκτέλεσή του;false
Οι εντολές στη δομή επανάληψης «ΓΙΑ» εκτελούνται τουλάχιστον μία φορά;false
Πολύ συχνά οι εντολές που έχουν γραφτεί με εμφωλευμένα ΑΝ μπορούν να γραφτούν πιο απλά χρησιμοποιώντας σύνθετες εκφράσεις ή την εντολή επιλογής ΑΝ... ΤΟΤΕ... ΑΛΛΙΩΣ_ΑΝ;true
Κάθε υποπρόγραμμα μπορεί να σχεδιαστεί, να αναπτυχθεί και να συντηρηθεί αυτόνομα;true
Στους εμφωλευμένους βρόχους, ο βρόχος που ξεκινάει πρώτος ολοκληρώνεται πρώτος;false
Οι συγκριτικοί τελεστές έχουν μεγαλύτερη ιεραρχία από τους λογικούς τελεστές;true
Η μεταβλητή Χ είναι ακέραιου τύπου στην εντολή εκχώρησης Χ <- Α_Μ(α) / 2;false
Κάθε συνάρτηση επιστρέφει μόνο μία τιμή;true
Οι δυναμικές δομές αποθηκεύονται πάντα σε συνεχόμενες θέσεις μνήμης;false
Ο μεταγλωττιστής διαβάζει μία προς μία τις εντολές του αρχικού προγράμματος και για κάθε μία εκτελεί αμέσως μία ισοδύναμη ακολουθία εντολών μηχανής;false
Τα συντακτικά λάθη εντοπίζονται στη φάση της μεταγλώττισης;true
Η συνθήκη στην εντολή «Όσο...επανάλαβε» ελέγχεται τουλάχιστον μια φορά;true
Η πιο απλή μορφή αναζήτησης στοιχείου σε πίνακα είναι η σειριακή μέθοδος;true
Μεταξύ των υποπρογραμμάτων δεν πρέπει να υπάρχει ανεξαρτησία;false
Μετά από την εκτέλεση της εντολής Σ <- Σ+Α, η τιμή της μεταβλητής Σ είναι πάντοτε μεγαλύτερη από την τιμή που είχε πριν από την εκτέλεση της εντολής;false
Οι πίνακες περιορίζουν τις δυνατότητες του προγράμματος;true
Κάθε μεταβλητή παίρνει τιμή μόνο με εντολή εκχώρησης;false
Τα λογικά λάθη εμφανίζονται στο στάδιο της μεταγλώττισης;false
Η τελική τιμή μιας έκφρασης εξαρτάται, μεταξύ άλλων, από την ιεραρχία των πράξεων και τη χρήση των παρενθέσεων;true
Η δυαδική αναζήτηση δεν μπορεί να λειτουργήσει σε μη ταξινομημένο πίνακα;΄true
Αν τα δεδομένα που εισάγονται σε ένα πρόγραμμα πρέπει να διατηρούνται στη μνήμη μέχρι το τέλος της εκτέλεσης, τότε η χρήση πινάκων βοηθάει ή συχνά είναι απαραίτητη για την επίλυση του προβλήματος;true
Η λειτουργία των διαδικασιών είναι πιο περιορισμένη από τη λειτουργία των συναρτήσεων;false
Ο δείκτης σε έναν πίνακα έχει υποχρεωτικά ακέραια τιμή;true
Η έκφραση Χ ΚΑΙ (ΟΧΙ Χ) είναι πάντα Αληθής για κάθε τιμή της λογικής μεταβλητής Χ;false
Η έκφραση "ΚΑΛΗΜΕΡΑ" > "ΚΑΛΗΣΠΕΡΑ" έχει την τιμή Αληθής;false
Σκοπός της ιεραρχικής σχεδίασης είναι η διάσπαση του προβλήματος σε μια σειρά από απλούστερα υποπροβλήματα;true
Στη ΓΛΩΣΣΑ έχουμε απεριόριστη εμβέλεια μεταβλητών;false
Ένας τρόπος αναπαράστασης του αλγορίθμου είναι με φυσική γλώσσα κατά βήματα;true
Η εντολή Αρχή_επανάληψης ... Μέχρις_ότου μπορεί να μην εκτελεστεί καμία φορά;false
Ο αριθμός που προκύπτει από την ολίσθηση ενός θετικού αριθμού προς τα δεξιά είναι πάντα μεγαλύτερος από τον αρχικό;false
Η μεταβλητή Χ είναι πραγματικού τύπου στην εντολή εκχώρησης: Χ <- α/2;true
Η σύνθετη συνθήκη Χ<= -5 ΚΑΙ Χ>5, δεν αληθεύει για καμία τιμή του Χ;true
Η εντολή ΓΙΑ i ΑΠΟ -1 ΜΕΧΡΙ 4 εκτελείται 5 φορές;false
Η δημιουργία του εκτελέσιμου προγράμματος γίνεται μόνο στην περίπτωση που το αρχικό πρόγραμμα δεν περιέχει λογικά λάθη;false
Η σύνθετη συνθήκη Χ <= -5 ΚΑΙ Χ>5, δεν αληθεύει για καμία τιμή του Χ;true
Ο βρόχος ΓΙΑ i AΠΟ 0 ΜΕΧΡΙ 0 δεν εκτελείται καμία φορά;false
Σε μια δομή επανάληψης μπορεί να εμφανιστούν λογικά λάθη που σχετίζονται με τη συνθήκη επανάληψης ή τερματισμού;true
Υπερχείλιση έχουμε όταν ωθήσουμε ένα στοιχείο σε μια ήδη γεμάτη στοίβα;true
Σε πίνακες που είναι ταξινομημένοι χρησιμοποιείται υποχρεωτικά η σειριακή μέθοδος αναζήτησης;false
Γενικά, σε περιπτώσεις που η επανάληψη θα συμβεί τουλάχιστον μία φορά, είναι προτιμότερη η χρήση της ΜΕΧΡΙΣ_ΟΤΟΥ;true
Τα αρχεία είναι δομές δεδομένων δευτερεύουσας μνήμης;true
Η ΓΛΩΣΣΑ επιτρέπει την αντιστοίχιση σταθερών τιμών με ονόματα;true
Τα στοιχεία ενός πίνακα δεν αποθηκεύονται σε συνεχόμενες θέσεις μνήμης;false
Με την εντολή ΟΣΟ μπορούν να εκφραστούν όλες οι επαναλήψεις;true
Η σύγκριση λογικών δεδομένων έχει έννοια μόνο στην περίπτωση του ίσου (=) και του διάφορου (<>);true
Όλοι οι αλγόριθμοι αναζήτησης ακολουθούν τη μέθοδο «Διαίρει και Βασίλευε»;false
Η λειτουργία της εξαγωγής μπορεί να εκτελεστεί σε μια γεμάτη ουρά;true
Η τυπική παράμετρος και η αντίστοιχή της πραγματική μπορεί να είναι διαφορετικού τύπου;false
Η ΓΛΩΣΣΑ υποστηρίζει τύπο δεδομένων που δέχεται μόνο δύο τιμές;true
Οι πίνακες έχουν σταθερό μέγεθος και μεταβαλλόμενο περιεχόμενο;true
Η ίδια μεταβλητή πρέπει να χρησιμοποιηθεί ως μετρητής δύο βρόχων που ο ένας βρίσκεται στο εσωτερικό του άλλου;false
Η τυπική παράμετρος και η αντίστοιχή της πραγματική μπορεί να είναι διαφορετικού τύπου;false
Ο μεταγλωττιστής εντοπίζει τα λογικά λάθη;false
Η μέθοδος επεξεργασίας ‘Τελευταίο Μέσα, Πρώτο Έξω’ (LIFO) εφαρμόζεται στη στοίβα;true
Η «Δυαδική αναζήτηση» ακολουθεί τη φιλοσοφία «Διαίρει και Βασίλευε»;true
Οι εντολές που βρίσκονται στον βρόχο μιας εντολής ΓΙΑ εκτελούνται τουλάχιστον μία φορά;false
Σε αλγόριθμο μόνο με δομή ακολουθίας κάθε εντολή εκτελείται ακριβώς μία φορά;true
Η σύγκριση ‘ΠΕΝΤΕ’<‘ΕΠΤΑ’ δίνει την τιμή ΑΛΗΘΗΣ;false
Η δομή πολλαπλής επιλογής ΑΝ...ΤΟΤΕ...ΑΛΛΙΩΣ_ΑΝ ελέγχει υποχρεωτικά όλες τις συνθήκες;false
Σε πρόγραμμα ΓΛΩΣΣΑ η δήλωση των σταθερών προηγείται των μεταβλητών;true
Τα λογικά λάθη δεν προκαλούν διακοπή της εκτέλεσης του προγράμματος;true
Η λίστα των τυπικών παραμέτρων καθορίζει τις παραμέτρους στη δήλωση του υποπρογράμματος;true
Η τεχνική ελέγχου μαύρου κουτιού βασίζεται στην αναζήτηση λαθών με εξέταση του κώδικα;false
Ένα από τα πλεονεκτήματα του τμηματικού προγραμματισμού είναι ότι απαιτεί λιγότερο χρόνο και προσπάθεια στη συγγραφή του προγράμματος;true
Η σειριακή αναζήτηση ακολουθεί την τεχνική «διαίρει και βασίλευε»;false
Μια απλά συνδεδεμένη λίστα μπορούμε να την διατρέξουμε και προς τις δύο κατευθύνσεις;false
Η χρήση του διερμηνευτή καθιστά την εκτέλεση του προγράμματος πιο αργή;true
Η συνδεδεμένη λίστα αποτελείται από κόμβους που βρίσκονται υποχρεωτικά σε συνεχόμενες θέσεις μνήμης;false
Η ώθηση ενός στοιχείου σε γεμάτη στοίβα είναι συντακτικό λάθος;false
Τα ονόματα των μεταβλητών είναι χρήσιμο να παραπέμπουν στο περιεχόμενό τους, ώστε να διευκολύνεται η εκσφαλμάτωση;true
Η δυαδική αναζήτηση σε ταξινομημένο πίνακα εκτελεί λιγότερες επαναλήψεις από τη σειριακή αναζήτηση σε όποια θέση και αν βρίσκεται η αναζητούμενη τιμή;false
Η μέθοδος «διαίρει και βασίλευε» ακολουθεί την προσέγγιση «από πάνω προς τα κάτω»;true
Η εντολή ΟΣΟ…ΕΠΑΝΑΛΑΒΕ μπορεί να μετατραπεί σε ΓΙΑ…ΑΠΟ…ΜΕΧΡΙ…ΜΕ_ΒΗΜΑ;false
Η μέθοδος επεξεργασίας FIFO εφαρμόζεται στη δομή ουρά;true
Κάθε συνάρτηση επιστρέφει μόνο μια τιμή;true
Η έκφραση A MOD 5 είναι συντακτικά σωστή όταν το A είναι πραγματική μεταβλητή;false
Σε μια λίστα τα στοιχεία μπορούν να προστεθούν μόνο στη μέση;false
Ο έλεγχος μαύρο κουτί μπορεί να εφαρμοστεί και σε υποπρογράμματα;true
Ο δομημένος προγραμματισμός στηρίζεται σε δύο μόνο δομές;false
Ο βρόχος ΓΙΑ κ ΑΠΟ 5 ΜΕΧΡΙ 1 δεν εκτελείται καμία φορά;true
Το αντικείμενο πρόγραμμα είναι σε γλώσσα μηχανής;true
Το αντικείμενο πρόγραμμα παράγεται από τον μεταγλωττιστή;true
Σε ένα δυαδικό δένδρο κάθε κόμβος έχει 0, 1 ή 2 υποδένδρα;true
Η ενθυλάκωση σημαίνει ότι οι εσωτερικές λειτουργίες ενός αντικειμένου είναι ορατές στον έξω κόσμο;false
Η ώθηση ενός στοιχείου γίνεται στην κορυφή της στοίβας;true
Το όχημα είναι υποκλάση του αυτοκινήτου;false
Στην πολλαπλή επιλογή ΑΝ...ΤΟΤΕ...ΑΛΛΙΩΣ_ΑΝ θα ελεγχθούν υποχρεωτικά όλες οι συνθήκες;false
Οι δυναμικές δομές αποθηκεύονται σε συνεχόμενες θέσεις μνήμης;false
Η απώθηση είναι μια από τις λειτουργίες της ουράς;false
Το στάδιο κατανόησης ενός προβλήματος προηγείται από το στάδιο ανάλυσής του;true
Κάθε δένδρο είναι γράφος;true
Η δυαδική αναζήτηση στοιχείου σε ταξινομημένο πίνακα ακολουθεί τη μέθοδο «Διαίρει και Βασίλευε»;true
Στην περίπτωση που κατά την ανάγνωση ακεραίου εισαχθεί γράμμα, προκύπτει λάθος με αντικανονικό τερματισμό;true
Ο διερμηνευτής παράγει το αντικείμενο πρόγραμμα;false
Η εντολή X ← 'α' < 'β' είναι έγκυρη εντολή της ΓΛΩΣΣΑΣ;true
Σε λογική έκφραση οι λογικές πράξεις εκτελούνται πριν τις αριθμητικές;false
Ο μεταγλωττιστής εντοπίζει τα λογικά λάθη;false
Η παράλειψη δήλωσης μιας μεταβλητής αποτελεί συντακτικό λάθος;true
Με τον όρο δομή ενός προβλήματος εννοούμε τον επακριβή προσδιορισμό δεδομένων και ζητουμένων;true
Ένα πλεονέκτημα του δομημένου προγραμματισμού είναι η ευκολότερη διόρθωση και συντήρηση;true
Δεν είναι δυνατή η τυχαία προσπέλαση σε μια απλά συνδεδεμένη λίστα;true